src/components/DialogProvider.tsx:    <DialogContext.Provider value={{ alert, confirm }}>
src/components/ComplianceAudit.tsx:                      value={correctingTx.date}
src/components/ComplianceAudit.tsx:                      value={correctingTx.reference}
src/components/ComplianceAudit.tsx:                      value={correctingTx.description}
src/components/ComplianceAudit.tsx:                                  value={entry.account_code}
src/components/ComplianceAudit.tsx:                                value={entry.debit || ''}
src/components/ComplianceAudit.tsx:                                value={entry.credit || ''}
src/components/Treasury.tsx:                  value={transferData.fromAccount}
src/components/Treasury.tsx:                    <option key={acc.code} value={acc.code}>
src/components/Treasury.tsx:                  value={transferData.toAccount}
src/components/Treasury.tsx:                    <option key={acc.code} value={acc.code}>
src/components/Treasury.tsx:                  value={transferData.amount}
src/components/Treasury.tsx:                  value={transferData.description}
src/components/Treasury.tsx:                  value={transferData.date}
src/components/InvoiceEditor.tsx:                          value={tpSearch}
src/components/InvoiceEditor.tsx:                  value={occasionalName}
src/components/InvoiceEditor.tsx:                        value={item.description}
src/components/InvoiceEditor.tsx:                        value={item.quantity}
src/components/InvoiceEditor.tsx:                        value={item.unit_price}
src/components/InvoiceEditor.tsx:                        value={item.vat_rate}
src/components/InvoiceEditor.tsx:                        <option value={18}>18%</option>
src/components/InvoiceEditor.tsx:                        <option value={10}>10%</option>
src/components/InvoiceEditor.tsx:                        <option value={5}>5%</option>
src/components/InvoiceEditor.tsx:                        <option value={0}>0%</option>
src/components/InvoiceEditor.tsx:                        value={item.account_code || '701'}
src/components/InvoiceEditor.tsx:                          <option key={acc.code} value={acc.code}>{acc.code} - {acc.name}</option>
src/components/InvoiceEditor.tsx:                  value={date}
src/components/InvoiceEditor.tsx:                  value={dueDate || ''}
src/components/InvoiceEditor.tsx:                    value={currency}
src/components/InvoiceEditor.tsx:                      value={exchangeRate}
src/components/InvoiceEditor.tsx:                  value={notes}
src/components/InvoiceEditor.tsx:                  value={terms}
src/components/ExpertAdvisor.tsx:              value={input}
src/components/PayrollSettingsManager.tsx:            value={rule.rate ? (rule.rate * 100).toFixed(3) : ''}
src/components/PayrollSettingsManager.tsx:            value={rule.ceiling || ''}
src/components/PayrollSettingsManager.tsx:                    value={companySettings?.tax_regime || ''}
src/components/PayrollSettingsManager.tsx:                        value={simGross}
src/components/PayrollSettingsManager.tsx:                        value={simParts}
src/components/PayrollSettingsManager.tsx:                          value={b.min_value}
src/components/PayrollSettingsManager.tsx:                          value={b.max_value || ''}
src/components/PayrollSettingsManager.tsx:                            value={b.rate * 100}
src/components/PayrollSettingsManager.tsx:                          value={b.deduction}
src/components/PayrollSettingsManager.tsx:                          value={b.min_value}
src/components/PayrollSettingsManager.tsx:                          value={b.max_value || ''}
src/components/PayrollSettingsManager.tsx:                            value={b.rate * 100}
src/components/PayrollSettingsManager.tsx:                          value={b.deduction}
src/components/PayrollSettingsManager.tsx:                          value={r.parts}
src/components/PayrollSettingsManager.tsx:                            value={rule.name}
src/components/PayrollSettingsManager.tsx:                          value={rule.type}
src/components/PayrollSettingsManager.tsx:                          value={rule.formula}
src/components/CashFlowForecast.tsx:                    value={newScenario.name} onChange={(e) => setNewScenario({...newScenario, name: e.target.value})}
src/components/CashFlowForecast.tsx:                    <select value={newScenario.type} onChange={(e) => setNewScenario({...newScenario, type: e.target.value as any})} className="flex-1 text-sm bg-slate-50 dark:bg-slate-800 border-none rounded-xl p-3 font-medium">
src/components/CashFlowForecast.tsx:                    value={newScenario.amount || ''} onChange={(e) => setNewScenario({...newScenario, amount: Number(e.target.value)})}
src/components/CashFlowForecast.tsx:                    value={newScenario.date} onChange={(e) => setNewScenario({...newScenario, date: e.target.value})}
src/components/CustomReports.tsx:                      value={startDate}
src/components/CustomReports.tsx:                      value={endDate}
src/components/RecurringTransactions.tsx:            value={searchQuery}
src/components/RecurringTransactions.tsx:                      value={formData.description}
src/components/RecurringTransactions.tsx:                      value={formData.frequency}
src/components/RecurringTransactions.tsx:                      value={formData.category}
src/components/RecurringTransactions.tsx:                      value={formData.next_date}
src/components/RecurringTransactions.tsx:                      value={formData.end_date}
src/components/RecurringTransactions.tsx:                      value={formData.max_occurrences}
src/components/RecurringTransactions.tsx:                            value={line.account_code}
src/components/RecurringTransactions.tsx:                            value={line.debit || ''}
src/components/RecurringTransactions.tsx:                            value={line.credit || ''}
src/components/RecurringTransactions.tsx:                            value={line.description || ''}
src/components/Accounts.tsx:              value={searchTerm}
src/components/Accounts.tsx:                  value={code}
src/components/Accounts.tsx:                  value={name}
src/components/Accounts.tsx:                  value={type}
src/components/Accounts.tsx:                        value={columnMapping.code}
src/components/Accounts.tsx:                        {csvHeaders.map(h => <option key={h} value={h}>{h}</option>)}
